Caso;Modelo;Opcionais;Design;Concessionária;Geral;Renda;Pessoas;Quilometragem;Remodelação;Idade
286;Valentiniana;Inexistentes;Atualizados;Insatisfatória;Satisfeito;28,34;5;597;2;32
3543;Valentiniana;Ar_e_direção;Atualizados;Satisfatória;Muito insatisfeito;25,57;5;705;1;43
932;Deltaforce3;Ar_e_direção;Atualizados;Insatisfatória;Insatisfeito;12,96;3;543;2;29
3594;Chiconaultla;Inexistentes;Atualizados;Não causou impressão;Insatisfeito;12,69;3;478;3;39
163;Chiconaultla;Inexistentes;Atual;Insatisfatória;Muito insatisfeito;13,9;3;443;1;31
4538;LuxuriousCar; ;Ultrapassados;Bastante satisfatória;Bastante satisfeito;62,09;6;633;2;38
1986;SpaceShuttle;ADT_Freios_ABS;Atualizados;Não causou impressão;Satisfeito;29,47;5;550;2;35
1236;LuxuriousCar;ADT_Freios_ABS;Ultrapassados;Bastante satisfatória;Bastante satisfeito;57,375;6;494;2;37
2666;Valentiniana;Ar_e_direção;Atualizados;Não causou impressão;Bastante satisfeito;18,04;4;554;1;27
2474;Deltaforce3;Inexistentes;Atualizados;Não causou impressão;Insatisfeito;17,015;3;505;2;39
2134;Chiconaultla;Ar_e_direção;Adiante dos outros;Insatisfatória;Muito insatisfeito;10,5;2;582;1;29
3629;SpaceShuttle;AD_Trio_Elétrico;Atualizados;Bastante satisfatória;Satisfeito;46,625;6;680;2;41
700;LuxuriousCar;ADT_Freios_ABS;Ultrapassados;Satisfatória;Insatisfeito;53,63;6;608;3;45
444;Valentiniana;Inexistentes;Atualizados;Insatisfatória;Insatisfeito;14,29;3;516;2;45
1200;SpaceShuttle;Ar_e_direção;Atualizados;Não causou impressão;Bastante satisfeito;32;5;538;1;43
3988;Chiconaultla;Inexistentes;Adiante dos outros;Insatisfatória;Muito insatisfeito;13,055;3;460;2;24
4015;Valentiniana;Inexistentes;Atualizados;Satisfatória;Insatisfeito;15,505;3;420;2;32
2199;Valentiniana;Ar_e_direção;Atualizados;Não causou impressão;Insatisfeito;24,685;5;504;2;39
148;Deltaforce3;Inexistentes;Atualizados;Insatisfatória;Muito insatisfeito;16,035;3;430;2;40
2156;SpaceShuttle;Ar_e_direção;Atualizados;Bastante satisfatória;Satisfeito;45,74;6;559;2;33
1473;Valentiniana;AD_Trio_Elétrico;Atualizados;Não causou impressão;Insatisfeito;26,93;5;567;2;29
2708;Deltaforce3;Ar_e_direção;Atualizados;Satisfatória;Muito insatisfeito;26,47;5;498;2;36
3620;Deltaforce3;Inexistentes;Atualizados;Não causou impressão;Insatisfeito;30,295;5;644;2;38
863;Valentiniana;ADT_Freios_ABS;Atualizados;Não causou impressão;Insatisfeito;30,295;5;481;1;36
2440;SpaceShuttle;Inexistentes;Ultrapassados;Bastante satisfatória;Muito insatisfeito;39,45;6; ;0;41
2903;Deltaforce3;Inexistentes;Atualizados;Não causou impressão;Muito insatisfeito;12,69;3;478;2;33
2;Chiconaultla;Inexistentes;Adiante dos outros;Muito insatisfatória;Muito insatisfeito;7,275;1;334;2;18
3386;Chiconaultla;Ar_e_direção;Atualizados;Insatisfatória;Muito insatisfeito;21,64;4;452;2;41
3036;Deltaforce3;AD_Trio_Elétrico;Ultrapassados;Insatisfatória;Satisfeito;33,405;6;520;3;38
1782;Chiconaultla;Ar_e_direção;Adiante dos outros;Insatisfatória;Insatisfeito;12,07;2;404;2;26
2256;Valentiniana;AD_Trio_Elétrico;Ultrapassados;Insatisfatória;Insatisfeito;32,17;6;523;1;37
744;Deltaforce3;Inexistentes;Atualizados;Muito insatisfatória;Muito insatisfeito;39,56;2;520;1;42
3876;Valentiniana;Ar_e_direção;Adiante dos outros;Não causou impressão;Insatisfeito;26,93;5;445;1;39
4529;SpaceShuttle;Inexistentes;Ultrapassados;Não causou impressão;Bastante satisfeito;35,59;6;653;2;43
2943;Chiconaultla;Inexistentes;Adiante dos outros;Muito insatisfatória;Muito insatisfeito;17,58;3;416;3;23
2242;SpaceShuttle;Inexistentes;Atualizados;Bastante satisfatória;Muito insatisfeito;26,32;5;487;2;48
2827;Chiconaultla;Ar_e_direção;Atualizados;Satisfatória;Muito insatisfeito;24,835;5;556;2;26
2080;Valentiniana;ADT_Freios_ABS;Atu;Não causou impressão;Insatisfeito;18,275;4;393;3;34
3684;Deltaforce3;Inexistentes;Atualizados;Insatisfatória;Insatisfeito;27,085;5;498;2;41
2396;Deltaforce3;Inexistentes;Adiante dos outros;Não;Insatisfeito;22,715;4;548;3;24
3376;SpaceShuttle;Ar_e_direção;Ultrapassados;Bastante satisfatória;Muito insatisfeito;32,52;6;497;3;41
920;Valentiniana;Inexistentes;Atualizados;Satisfatória;Insatisfeito;12,96;3;572;1;40
2533;LuxuriousCar;Ar_e_direção;Atualizados;Satisfatória;Muito insatisfeito;28,34;5;435;2;49
1591;Chiconaultla;Inexistentes;Adiante dos outros;Insatisfatória;Muito insatisfeito;9,965;2;466;2;41
3534;Deltaforce3;AD_Trio_Elétrico;Atualizados;Satisfatória;Insatisfeito;21,64;4;595;1;30
3691;Chiconaultla;Inexistentes;Atualizados;Insatisfatória;Muito insatisfeito;11,895;2;578;3;29
269;SpaceShuttle;AD_Trio_Elétrico;Atualizados;Bastante satisfatória;Satisfeito;41,685;6;614;3;32
2487;Chiconaultla;Inexistentes;Atualizados;Insatisfatória;Muito insatisfeito;16,575;3;394;1;44
3842;LuxuriousCar;Ar_e_direção;Ultrapassados;Não causou impressão;Bastante satisfeito;51,225;6;600;3;50
3899;Chiconaultla;Inexistentes;Adiante dos outros;Muito insatisfatória;Muito insatisfeito;8,81;2;484;2;27
1373;Valentiniana;AD_Trio_Elétrico;Atualizados;Satisfatória;Satisfeito;22,445;4;465;2;30
1856;Deltaforce3;Inexistentes;Atualizados;Não causou impressão;Satisfeito;19,97;4;426;2;50
1970;Valentiniana;Inexistentes;Atualizados;Satisfatória;Muito insatisfeito;30,97;5;598;2;46
613;LuxuriousCar;AD_Trio_Elétrico;Ultrapassados;Bastante satisfatória;Bastante satisfeito;53,145;6;594;3;40
2234;Valentiniana;Ar_e_direção;Ultrapassados;Não causou impressão;Satisfeito;47,3;6;658;2;35
4004;LuxuriousCar;Ar_e_direção;Atualizados;Satisfatória;Insatisfeito;31,655;5;522;3;38
151;Deltaforce3;Inexistentes;Adiante dos outros;Insatisfatória;Muito insatisfeito;11,555;2;532;2;26
4451;Valentiniana;Inexistentes;Atualizados;Não causou impressão;Insatisfeito;25,27;5;463;2;31
412;Valentiniana;AD_Trio_Elétrico;Atualizados;Muito insatisfatória;Muito insatisfeito;14,89;3;616;2;34
2623;LuxuriousCar;AD_Trio_Elétrico;Atualizados;Bastante satisfatória;Satisfeito;56,615;6;673;4;33
38;Deltaforce3;Ar_e_direção;Atualizados;Insatisfatória;Muito insatisfeito;18,51;4;541;2;41
4711;Chiconaultla;Inexistentes;Adiante dos outros;Não causou impressão;Muito insatisfeito;10,58;2;485;1;33
2353;Valentiniana;AD_Trio_Elétrico;Atualizados;Satisfatória;Insatisfeito;26,32;5;614;2;33
4654;Chiconaultla;Inexistentes;Atualizados;Não causou impressão;Insatisfeito;22,175;4;511;1;41
2439;Deltaforce3;Ar_e_direção;Atualizados;Não causou impressão;Insatisfeito;20,345;4;508;3;40
3576;Deltaforce3;Inexistentes;Atualizados;Bastante satisfatória;Muito insatisfeito;19,595;4;286;2;40
400;Chiconaultla;Ar_e_direção;Atualizados;Insatisfatória;Muito insatisfeito;14,29;3;430;2;33
3595;SpaceShuttle;ADT_Freios_ABS;Atualizados;Satisfatória;Satisfeito;35,78;6;519;1;40
2886;Chiconaultla;Inexistentes;Atualizados;Muito insatisfatória;Muito insatisfeito;9,89;2;441;2;24
4812;Valentiniana;AD_Trio_Elétrico;Ultrapassados;Não causou impressão;Satisfeito;39,85;6;516;2;31
2704;Deltaforce3;AD_Trio_Elétrico;Atualizados;Não causou impressão;Insatisfeito;12,87;3;589;2;31
4763;SpaceShuttle;ADT_Freios_ABS;Ultrapassados;Não causou impressão;Bastante satisfeito;55,86;6;617;2;41
2794;Deltaforce3;Inexistentes;Atualizados;Não causou impressão;Insatisfeito;30,465;5;520;2;33
4773;Deltaforce3;Ar_e_direção;Atualizados;Insatisfatória;Insatisfeito;12,155;2;558;2;20
4280;Valentiniana;ADT_Freios_ABS;Ultrapassados;Não causou impressão;Satisfeito;27,865;5;554;2;43
